row,pred_outcome
4326,GlcNAc
4327,GlcNAc
4328,GalNAc
4329,GlcNAc
4330,GlcNAc
4331,GlcNAc
4332,GlcNAc
4333,GlcNAc
4334,GlcNAc
4335,GlcNAc
4336,GlcNAc
4337,GlcNAc
4338,GlcNAc
4339,GlcNAc
4340,GlcNAc
4341,GlcNAc
4342,GlcNAc
4343,GlcNAc
4344,GlcNAc
4345,GlcNAc
4346,GlcNAc
4347,GlcNAc
4348,GlcNAc
4349,GlcNAc
4350,GlcNAc
4351,GlcNAc
4352,GlcNAc
4353,GlcNAc
4354,GlcNAc
4355,GlcNAc
4356,GlcNAc
4357,GlcNAc
4358,GlcNAc
4359,GlcNAc
4360,GlcNAc
4361,GlcNAc
4362,GlcNAc
4363,GlcNAc
4364,GlcNAc
4365,GlcNAc
4366,GlcNAc
4367,GlcNAc
4368,GlcNAc
4369,GlcNAc
4370,GlcNAc
4371,GlcNAc
4372,GlcNAc
4373,GlcNAc
4374,GlcNAc
4375,GlcNAc
4376,GlcNAc
4377,GlcNAc
4378,GlcNAc
4379,GlcNAc
4380,GlcNAc
4381,GlcNAc
4382,GlcNAc
4383,GlcNAc
4384,GlcNAc
4385,GlcNAc
4386,GlcNAc
4387,GlcNAc
4388,GlcNAc
4389,GlcNAc
4390,GlcNAc
4391,GlcNAc
4392,GlcNAc
4393,GlcNAc
4394,GlcNAc
4395,GalNAc
4396,GlcNAc
4397,GlcNAc
4398,GlcNAc
4399,GlcNAc
4400,GlcNAc
4401,GlcNAc
4402,GlcNAc
4403,GlcNAc
4404,GlcNAc
4405,GlcNAc
4406,GlcNAc
4407,GlcNAc
4408,GalNAc
4409,GlcNAc
4410,GlcNAc
4411,GlcNAc
4412,GlcNAc
4413,GlcNAc
4414,GlcNAc
4415,GlcNAc
4416,GlcNAc
4417,GlcNAc
4418,GlcNAc
4419,GlcNAc
4420,GlcNAc
4421,GlcNAc
4422,GlcNAc
4423,GlcNAc
4424,GlcNAc
4425,GlcNAc
4426,GlcNAc
4427,GlcNAc
4428,GlcNAc
4429,GlcNAc
4430,GalNAc
4431,GlcNAc
4432,GlcNAc
4433,GlcNAc
4434,GlcNAc
4435,GlcNAc
4436,GlcNAc
4437,GlcNAc
4438,GlcNAc
4439,GlcNAc
4440,GlcNAc
4441,GlcNAc
4442,GlcNAc
4443,GlcNAc
4444,GlcNAc
4445,GlcNAc
4446,GlcNAc
4447,GlcNAc
4448,GlcNAc
4449,GlcNAc
4450,GlcNAc
4451,GlcNAc
4452,GlcNAc
4453,GlcNAc
4454,GlcNAc
4455,GlcNAc
4456,GlcNAc
4457,GlcNAc
4458,GlcNAc
4459,GlcNAc
4460,GlcNAc
4461,GlcNAc
4462,GlcNAc
4463,GlcNAc
4464,GlcNAc
4465,GlcNAc
4466,GlcNAc
4467,GlcNAc
4468,GlcNAc
4469,GlcNAc
4470,GlcNAc
4471,GlcNAc
4472,GlcNAc
4473,GlcNAc
4474,GlcNAc
4475,GlcNAc
4476,GlcNAc
4477,GlcNAc
4478,GlcNAc
4479,GlcNAc
4480,GlcNAc
4481,GlcNAc
4482,GlcNAc
4483,GlcNAc
4484,GlcNAc
4485,GlcNAc
4486,GlcNAc
4487,GlcNAc
4488,GlcNAc
4489,GlcNAc
4490,GlcNAc
4491,GlcNAc
4492,GlcNAc
4493,GlcNAc
4494,GlcNAc
4495,GlcNAc
4496,GlcNAc
4497,GlcNAc
4498,GlcNAc
4499,GlcNAc
4500,GlcNAc
4501,GlcNAc
4502,GlcNAc
4503,GlcNAc
4504,GlcNAc
4505,GlcNAc
4506,GlcNAc
4507,GlcNAc
4508,GlcNAc
4509,GlcNAc
4510,GlcNAc
4511,GlcNAc
4512,GlcNAc
4513,GlcNAc
4514,GlcNAc
4515,GlcNAc
4516,GlcNAc
4517,GlcNAc
4518,GlcNAc
4519,GlcNAc
4520,GlcNAc
4521,GlcNAc
4522,GlcNAc
4523,GalNAc
4524,GlcNAc
4525,GlcNAc
4526,GlcNAc
4527,GlcNAc
4528,GlcNAc
4529,GlcNAc
4530,GlcNAc
4531,GlcNAc
4532,GlcNAc
4533,GlcNAc
4534,GlcNAc
4535,GlcNAc
4536,GlcNAc
4537,GlcNAc
4538,GlcNAc
4539,GlcNAc
4540,GlcNAc
4541,GlcNAc
4542,GlcNAc
4543,GlcNAc
4544,GlcNAc
4545,GlcNAc
4546,GlcNAc
4547,GlcNAc
4548,GlcNAc
4549,GlcNAc
4550,GlcNAc
4551,GlcNAc
4552,GlcNAc
4553,GlcNAc
4554,GlcNAc
4555,GlcNAc
4556,GlcNAc
4557,GlcNAc
4558,GlcNAc
4559,GlcNAc
4560,GlcNAc
4561,GlcNAc
4562,GalNAc
4563,GlcNAc
4564,GlcNAc
4565,GlcNAc
4566,GlcNAc
4567,GlcNAc
4568,GlcNAc
4569,GlcNAc
4570,GlcNAc
4571,GlcNAc
4572,GlcNAc
4573,GlcNAc
4574,GlcNAc
4575,GlcNAc
4576,GlcNAc
4577,GlcNAc
4578,GlcNAc
4579,GlcNAc
4580,GlcNAc
4581,GlcNAc
4582,GlcNAc
4583,GlcNAc
4584,GlcNAc
4585,GlcNAc
4586,GlcNAc
4587,GlcNAc
4588,GlcNAc
4589,GlcNAc
4590,GlcNAc
4591,GlcNAc
4592,GlcNAc
4593,GlcNAc
4594,GalNAc
4595,GlcNAc
4596,GlcNAc
4597,GlcNAc
4598,GlcNAc
4599,GlcNAc
4600,GlcNAc
4601,GalNAc
4602,GlcNAc
4603,GlcNAc
4604,GlcNAc
4605,GlcNAc
4606,GlcNAc
4607,GlcNAc
4608,GlcNAc
4609,GlcNAc
4610,GlcNAc
4611,GlcNAc
4612,GlcNAc
4613,GlcNAc
4614,GlcNAc
4615,GlcNAc
4616,GlcNAc
4617,GlcNAc
4618,GlcNAc
4619,GlcNAc
4620,GlcNAc
4621,GlcNAc
4622,GlcNAc
4623,GlcNAc
4624,GlcNAc
4625,GlcNAc
4626,GlcNAc
4627,GlcNAc
4628,GlcNAc
4629,GlcNAc
4630,GlcNAc
4631,GlcNAc
4632,GlcNAc
4633,GlcNAc
4634,GlcNAc
4635,GalNAc
4636,GlcNAc
4637,GlcNAc
4638,GlcNAc
4639,GalNAc
4640,GlcNAc
4641,GlcNAc
4642,GlcNAc
4643,GlcNAc
4644,GlcNAc
4645,GlcNAc
4646,GlcNAc
4647,GlcNAc
4648,GlcNAc
4649,GlcNAc
4650,GlcNAc
4651,GlcNAc
4652,GlcNAc
4653,GlcNAc
4654,GlcNAc
4655,GlcNAc
4656,GlcNAc
4657,GlcNAc
4658,GlcNAc
4659,GlcNAc
4660,GlcNAc
4661,GlcNAc
4662,GlcNAc
4663,GlcNAc
4664,GalNAc
4665,GlcNAc
4666,GlcNAc
4667,GlcNAc
4668,GlcNAc
4669,GlcNAc
4670,GlcNAc
4671,GlcNAc
4672,GlcNAc
4673,GlcNAc
4674,GlcNAc
4675,GlcNAc
4676,GlcNAc
4677,GlcNAc
4678,GlcNAc
4679,GlcNAc
4680,GlcNAc
4681,GlcNAc
4682,GlcNAc
4683,GlcNAc
4684,GlcNAc
4685,GlcNAc
4686,GlcNAc
4687,GlcNAc
4688,GlcNAc
4689,GlcNAc
4690,GlcNAc
4691,GlcNAc
4692,GlcNAc
4693,GlcNAc
4694,GlcNAc
4695,GlcNAc
4696,GlcNAc
4697,GlcNAc
4698,GlcNAc
4699,GlcNAc
4700,GlcNAc
4701,GlcNAc
4702,GlcNAc
4703,GlcNAc
4704,GlcNAc
4705,GlcNAc
4706,GlcNAc
4707,GalNAc
4708,GlcNAc
4709,GlcNAc
4710,GlcNAc
4711,GlcNAc
4712,GlcNAc
4713,GlcNAc
4714,GlcNAc
4715,GlcNAc
4716,GlcNAc
4717,GlcNAc
4718,GlcNAc
4719,GlcNAc
4720,GlcNAc
4721,GlcNAc
4722,GlcNAc
4723,GalNAc
4724,GlcNAc
4725,GlcNAc
4726,GlcNAc
4727,GlcNAc
4728,GlcNAc
4729,GlcNAc
4730,GlcNAc
4731,GlcNAc
4732,GlcNAc
4733,GlcNAc
4734,GlcNAc
4735,GlcNAc
4736,GlcNAc
4737,GlcNAc
4738,GlcNAc
4739,GalNAc
4740,GlcNAc
4741,GlcNAc
4742,GalNAc
4743,GlcNAc
4744,GlcNAc
4745,GlcNAc
4746,GlcNAc
4747,GlcNAc
4748,GlcNAc
4749,GlcNAc
4750,GalNAc
4751,GlcNAc
4752,GlcNAc
4753,GlcNAc
4754,GlcNAc
4755,GlcNAc
4756,GlcNAc
4757,GlcNAc
4758,GlcNAc
4759,GlcNAc
4760,GlcNAc
4761,GlcNAc
4762,GlcNAc
4763,GlcNAc
4764,GlcNAc
4765,GlcNAc
4766,GlcNAc
4767,GlcNAc
4768,GlcNAc
4769,GlcNAc
4770,GlcNAc
4771,GlcNAc
4772,GlcNAc
4773,GlcNAc
4774,GlcNAc
4775,GlcNAc
4776,GlcNAc
4777,GlcNAc
4778,GlcNAc
4779,GlcNAc
4780,GlcNAc
4781,GlcNAc
4782,GlcNAc
4783,GlcNAc
4784,GlcNAc
4785,GlcNAc
4786,GlcNAc
4787,GlcNAc
4788,GlcNAc
4789,GlcNAc
4790,GlcNAc
4791,GlcNAc
4792,GlcNAc
4793,GlcNAc
4794,GlcNAc
4795,GlcNAc
4796,GlcNAc
4797,GalNAc
4798,GlcNAc
4799,GlcNAc
4800,GlcNAc
4801,GlcNAc
4802,GlcNAc
4803,GlcNAc
4804,GlcNAc
4805,GlcNAc
4806,GlcNAc
4807,GlcNAc
4808,GlcNAc
4809,GlcNAc
4810,GlcNAc
4811,GlcNAc
4812,GlcNAc
4813,GlcNAc
4814,GlcNAc
4815,GlcNAc
4816,GlcNAc
4817,GlcNAc
4818,GlcNAc
4819,GlcNAc
4820,GlcNAc
4821,GlcNAc
4822,GlcNAc
4823,GlcNAc
4824,GlcNAc
4825,GlcNAc
4826,GlcNAc
4827,GlcNAc
4828,GlcNAc
4829,GalNAc
4830,GlcNAc
4831,GlcNAc
4832,GlcNAc
4833,GlcNAc
4834,GlcNAc
4835,GlcNAc
4836,GlcNAc
4837,GlcNAc
4838,GlcNAc
4839,GlcNAc
4840,GlcNAc
4841,GlcNAc
4842,GlcNAc
4843,GlcNAc
4844,GlcNAc
4845,GlcNAc
4846,GlcNAc
4847,GlcNAc
4848,GlcNAc
4849,GlcNAc
4850,GlcNAc
4851,GlcNAc
4852,GlcNAc
4853,GlcNAc
4854,GlcNAc
4855,GlcNAc
4856,GalNAc
4857,GlcNAc
4858,GlcNAc
4859,GlcNAc
4860,GlcNAc
4861,GlcNAc
4862,GlcNAc
4863,GlcNAc
4864,GlcNAc
4865,GlcNAc
4866,GlcNAc
4867,GlcNAc
4868,GlcNAc
4869,GlcNAc
4870,GlcNAc
4871,GlcNAc
4872,GlcNAc
4873,GalNAc
4874,GlcNAc
4875,GlcNAc
4876,GlcNAc
4877,GlcNAc
4878,GlcNAc
4879,GlcNAc
4880,GlcNAc
4881,GlcNAc
4882,GlcNAc
4883,GlcNAc
4884,GlcNAc
4885,GlcNAc
4886,GlcNAc
4887,GlcNAc
4888,GlcNAc
4889,GlcNAc
4890,GlcNAc
4891,GlcNAc
4892,GlcNAc
4893,GlcNAc
4894,GlcNAc
4895,GlcNAc
4896,GlcNAc
4897,GlcNAc
4898,GlcNAc
4899,GlcNAc
4900,GlcNAc
4901,GlcNAc
4902,GlcNAc
4903,GlcNAc
4904,GalNAc
4905,GlcNAc
4906,GlcNAc
4907,GlcNAc
4908,GlcNAc
4909,GlcNAc
4910,GlcNAc
4911,GlcNAc
4912,GlcNAc
4913,GlcNAc
4914,GlcNAc
4915,GlcNAc
4916,GlcNAc
4917,GlcNAc
4918,GlcNAc
4919,GlcNAc
4920,GlcNAc
4921,GlcNAc
4922,GlcNAc
4923,GlcNAc
4924,GlcNAc
4925,GlcNAc
4926,GlcNAc
4927,GlcNAc
4928,GlcNAc
4929,GlcNAc
4930,GlcNAc
4931,GlcNAc
4932,GlcNAc
4933,GlcNAc
4934,GlcNAc
4935,GlcNAc
4936,GlcNAc
4937,GlcNAc
4938,GlcNAc
4939,GlcNAc
4940,GlcNAc
4941,GlcNAc
4942,GlcNAc
4943,GlcNAc
4944,GlcNAc
4945,GlcNAc
4946,GlcNAc
4947,GlcNAc
4948,GlcNAc
4949,GlcNAc
4950,GlcNAc
4951,GlcNAc
4952,GlcNAc
4953,GlcNAc
4954,GlcNAc
4955,GlcNAc
4956,GlcNAc
4957,GlcNAc
4958,GlcNAc
4959,GlcNAc
4960,GlcNAc
4961,GalNAc
4962,GlcNAc
4963,GlcNAc
4964,GlcNAc
4965,GlcNAc
4966,GlcNAc
4967,GlcNAc
4968,GlcNAc
4969,GlcNAc
4970,GlcNAc
4971,GalNAc
4972,GlcNAc
4973,GlcNAc
4974,GlcNAc
4975,GlcNAc
4976,GlcNAc
4977,GlcNAc
4978,GlcNAc
4979,GlcNAc
4980,GlcNAc
4981,GlcNAc
4982,GlcNAc
4983,GlcNAc
4984,GlcNAc
4985,GlcNAc
4986,GlcNAc
4987,GlcNAc
4988,GlcNAc
4989,GlcNAc
4990,GlcNAc
4991,GlcNAc
4992,GlcNAc
4993,GlcNAc
4994,GlcNAc
4995,GlcNAc
4996,GlcNAc
4997,GlcNAc
4998,GlcNAc
4999,GlcNAc
5000,GlcNAc
5001,GlcNAc
5002,GlcNAc
5003,GlcNAc
5004,GlcNAc
5005,GlcNAc
5006,GlcNAc
5007,GlcNAc
5008,GlcNAc
5009,GlcNAc
5010,GlcNAc
5011,GlcNAc
5012,GlcNAc
5013,GlcNAc
5014,GlcNAc
5015,GlcNAc
5016,GalNAc
5017,GlcNAc
5018,GlcNAc
5019,GlcNAc
5020,GlcNAc
5021,GlcNAc
5022,GlcNAc
5023,GlcNAc
5024,GlcNAc
5025,GlcNAc
5026,GlcNAc
5027,GlcNAc
5028,GlcNAc
5029,GlcNAc
5030,GlcNAc
5031,GlcNAc
5032,GlcNAc
5033,GlcNAc
5034,GlcNAc
5035,GlcNAc
5036,GlcNAc
5037,GlcNAc
5038,GlcNAc
5039,GlcNAc
5040,GlcNAc
5041,GlcNAc
5042,GlcNAc
5043,GlcNAc
5044,GlcNAc
5045,GlcNAc
5046,GlcNAc
5047,GlcNAc
5048,GlcNAc
5049,GlcNAc
5050,GlcNAc
5051,GlcNAc
5052,GlcNAc
5053,GlcNAc
5054,GlcNAc
5055,GlcNAc
5056,GlcNAc
5057,GlcNAc
5058,GlcNAc
5059,GlcNAc
5060,GlcNAc
5061,GlcNAc
5062,GlcNAc
5063,GlcNAc
5064,GlcNAc
5065,GlcNAc
5066,GlcNAc
5067,GlcNAc
5068,GlcNAc
5069,GlcNAc
5070,GalNAc
5071,GlcNAc
5072,GlcNAc
5073,GlcNAc
5074,GlcNAc
5075,GlcNAc
5076,GlcNAc
5077,GalNAc
5078,GlcNAc
5079,GalNAc
5080,GlcNAc
5081,GlcNAc
5082,GlcNAc
5083,GlcNAc
5084,GlcNAc
5085,GlcNAc
5086,GlcNAc
5087,GlcNAc
5088,GlcNAc
5089,GlcNAc
5090,GlcNAc
5091,GlcNAc
5092,GlcNAc
5093,GlcNAc
5094,GlcNAc
5095,GlcNAc
5096,GalNAc
5097,GlcNAc
5098,GlcNAc
5099,GlcNAc
5100,GlcNAc
5101,GlcNAc
5102,GlcNAc
5103,GlcNAc
5104,GlcNAc
5105,GlcNAc
5106,GlcNAc
5107,GlcNAc
5108,GlcNAc
5109,GlcNAc
5110,GlcNAc
5111,GlcNAc
5112,GlcNAc
5113,GalNAc
5114,GlcNAc
5115,GlcNAc
5116,GlcNAc
5117,GlcNAc
5118,GlcNAc
5119,GlcNAc
5120,GlcNAc
5121,GlcNAc
5122,GlcNAc
5123,GalNAc
5124,GlcNAc
5125,GlcNAc
5126,GlcNAc
5127,GlcNAc
5128,GlcNAc
5129,GalNAc
5130,GlcNAc
5131,GlcNAc
5132,GlcNAc
5133,GlcNAc
5134,GlcNAc
5135,GlcNAc
5136,GlcNAc
5137,GlcNAc
5138,GlcNAc
5139,GlcNAc
5140,GlcNAc
5141,GlcNAc
5142,GalNAc
5143,GlcNAc
5144,GlcNAc
5145,GlcNAc
5146,GlcNAc
5147,GlcNAc
5148,GalNAc
5149,GlcNAc
5150,GlcNAc
5151,GlcNAc
5152,GlcNAc
5153,GlcNAc
5154,GlcNAc
5155,GalNAc
5156,GlcNAc
5157,GalNAc
5158,GlcNAc
5159,GlcNAc
5160,GlcNAc
5161,GlcNAc
5162,GlcNAc
5163,GlcNAc
5164,GlcNAc
5165,GlcNAc
5166,GlcNAc
5167,GlcNAc
5168,GlcNAc
5169,GlcNAc
5170,GlcNAc
5171,GlcNAc
5172,GlcNAc
5173,GlcNAc
5174,GlcNAc
5175,GlcNAc
5176,GlcNAc
5177,GlcNAc
5178,GlcNAc
5179,GlcNAc
5180,GlcNAc
5181,GlcNAc
5182,GlcNAc
5183,GlcNAc
5184,GlcNAc
5185,GlcNAc
5186,GlcNAc
5187,GlcNAc
5188,GlcNAc
5189,GlcNAc
5190,GlcNAc
5191,GlcNAc
5192,GlcNAc
5193,GlcNAc
5194,GalNAc
5195,GlcNAc
5196,GlcNAc
5197,GlcNAc
5198,GlcNAc
5199,GlcNAc
5200,GalNAc
5201,GlcNAc
5202,GlcNAc
5203,GlcNAc
5204,GalNAc
5205,GlcNAc
5206,GlcNAc
5207,GlcNAc
5208,GlcNAc
5209,GlcNAc
5210,GlcNAc
5211,GlcNAc
5212,GlcNAc
5213,GlcNAc
5214,GlcNAc
5215,GlcNAc
5216,GlcNAc
5217,GlcNAc
5218,GlcNAc
5219,GlcNAc
5220,GlcNAc
5221,GlcNAc
5222,GlcNAc
5223,GlcNAc
5224,GlcNAc
5225,GlcNAc
5226,GlcNAc
5227,GlcNAc
5228,GalNAc
5229,GlcNAc
5230,GlcNAc
5231,GlcNAc
5232,GlcNAc
5233,GlcNAc
5234,GlcNAc
5235,GlcNAc
5236,GlcNAc
5237,GlcNAc
5238,GlcNAc
5239,GlcNAc
5240,GlcNAc
5241,GlcNAc
5242,GlcNAc
5243,GlcNAc
5244,GlcNAc
5245,GlcNAc
5246,GlcNAc
5247,GlcNAc
5248,GlcNAc
5249,GlcNAc
5250,GlcNAc
5251,GlcNAc
5252,GlcNAc
5253,GlcNAc
5254,GlcNAc
5255,GlcNAc
5256,GlcNAc
5257,GlcNAc
5258,GlcNAc
5259,GlcNAc
5260,GlcNAc
5261,GlcNAc
5262,GlcNAc
5263,GlcNAc
5264,GalNAc
5265,GlcNAc
5266,GlcNAc
5267,GlcNAc
5268,GlcNAc
5269,GlcNAc
5270,GlcNAc
5271,GlcNAc
5272,GlcNAc
5273,GlcNAc
5274,GlcNAc
5275,GlcNAc
5276,GlcNAc
5277,GlcNAc
5278,GlcNAc
5279,GlcNAc
5280,GlcNAc
5281,GlcNAc
5282,GlcNAc
5283,GlcNAc
5284,GlcNAc
5285,GlcNAc
5286,GlcNAc
5287,GlcNAc
5288,GlcNAc
5289,GlcNAc
5290,GlcNAc
5291,GlcNAc
5292,GlcNAc
5293,GlcNAc
5294,GlcNAc
5295,GlcNAc
5296,GlcNAc
5297,GlcNAc
5298,GlcNAc
5299,GlcNAc
5300,GlcNAc
5301,GlcNAc
5302,GlcNAc
5303,GlcNAc
5304,GalNAc
5305,GlcNAc
5306,GlcNAc
5307,GalNAc
5308,GlcNAc
5309,GlcNAc
5310,GlcNAc
5311,GlcNAc
5312,GlcNAc
5313,GlcNAc
5314,GlcNAc
5315,GlcNAc
5316,GlcNAc
5317,GlcNAc
5318,GlcNAc
5319,GlcNAc
5320,GlcNAc
5321,GlcNAc
5322,GlcNAc
5323,GlcNAc
5324,GlcNAc
5325,GlcNAc
5326,GlcNAc
5327,GlcNAc
5328,GlcNAc
5329,GlcNAc
5330,GlcNAc
5331,GlcNAc
5332,GlcNAc
5333,GlcNAc
5334,GlcNAc
5335,GlcNAc
5336,GlcNAc
5337,GlcNAc
5338,GlcNAc
5339,GlcNAc
5340,GalNAc
5341,GlcNAc
5342,GlcNAc
5343,GlcNAc
5344,GlcNAc
5345,GlcNAc
5346,GlcNAc
5347,GlcNAc
5348,GlcNAc
5349,GlcNAc
5350,GlcNAc
5351,GlcNAc
5352,GlcNAc
5353,GlcNAc
5354,GalNAc
5355,GlcNAc
5356,GlcNAc
5357,GlcNAc
5358,GlcNAc
5359,GlcNAc
5360,GlcNAc
5361,GlcNAc
5362,GlcNAc
5363,GlcNAc
5364,GlcNAc
5365,GlcNAc
5366,GlcNAc
5367,GalNAc
5368,GlcNAc
5369,GlcNAc
5370,GlcNAc
5371,GlcNAc
5372,GlcNAc
5373,GlcNAc
5374,GlcNAc
5375,GlcNAc
5376,GlcNAc
5377,GlcNAc
5378,GlcNAc
5379,GlcNAc
5380,GlcNAc
5381,GalNAc
5382,GlcNAc
5383,GlcNAc
5384,GlcNAc
5385,GlcNAc
5386,GlcNAc
5387,GlcNAc
5388,GlcNAc
5389,GlcNAc
5390,GlcNAc
5391,GlcNAc
5392,GlcNAc
5393,GlcNAc
5394,GlcNAc
5395,GlcNAc
5396,GlcNAc
5397,GlcNAc
5398,GlcNAc
5399,GlcNAc
5400,GlcNAc
5401,GlcNAc
5402,GlcNAc
5403,GlcNAc
5404,GlcNAc
5405,GlcNAc
5406,GlcNAc
5407,GlcNAc
5408,GlcNAc
5409,GalNAc
5410,GlcNAc
5411,GlcNAc
5412,GlcNAc
5413,GlcNAc
5414,GlcNAc
5415,GlcNAc
5416,GlcNAc
5417,GlcNAc
5418,GlcNAc
5419,GlcNAc
5420,GlcNAc
5421,GlcNAc
5422,GlcNAc
5423,GlcNAc
5424,GalNAc
5425,GlcNAc
5426,GlcNAc
5427,GlcNAc
5428,GlcNAc
5429,GlcNAc
5430,GlcNAc
5431,GlcNAc
5432,GlcNAc
5433,GlcNAc
5434,GalNAc
5435,GlcNAc
5436,GlcNAc
5437,GlcNAc
5438,GlcNAc
5439,GlcNAc
5440,GlcNAc
5441,GlcNAc
5442,GlcNAc
5443,GlcNAc
5444,GlcNAc
5445,GalNAc
5446,GlcNAc
5447,GlcNAc
5448,GlcNAc
5449,GlcNAc
5450,GlcNAc
5451,GalNAc
5452,GlcNAc
5453,GlcNAc
5454,GlcNAc
5455,GlcNAc
5456,GlcNAc
5457,GlcNAc
5458,GlcNAc
5459,GlcNAc
5460,GlcNAc
5461,GlcNAc
5462,GlcNAc
5463,GlcNAc
5464,GlcNAc
5465,GlcNAc
5466,GlcNAc
5467,GlcNAc
5468,GlcNAc
5469,GlcNAc
5470,GlcNAc
5471,GlcNAc
5472,GlcNAc
5473,GlcNAc
5474,GlcNAc
5475,GalNAc
5476,GlcNAc
5477,GlcNAc
5478,GlcNAc
5479,GalNAc
5480,GlcNAc
5481,GlcNAc
5482,GlcNAc
5483,GlcNAc
5484,GlcNAc
5485,GlcNAc
5486,GlcNAc
5487,GlcNAc
5488,GlcNAc
5489,GlcNAc
5490,GlcNAc
5491,GalNAc
5492,GlcNAc
5493,GlcNAc
5494,GlcNAc
5495,GlcNAc
5496,GlcNAc
5497,GlcNAc
5498,GlcNAc
5499,GlcNAc
5500,GlcNAc
5501,GlcNAc
5502,GlcNAc
5503,GlcNAc
5504,GlcNAc
5505,GlcNAc
5506,GlcNAc
5507,GlcNAc
5508,GlcNAc
5509,GlcNAc
5510,GlcNAc
5511,GlcNAc
5512,GlcNAc
5513,GalNAc
5514,GlcNAc
5515,GlcNAc
5516,GlcNAc
5517,GlcNAc
5518,GlcNAc
5519,GlcNAc
5520,GlcNAc
5521,GlcNAc
5522,GalNAc
5523,GlcNAc
5524,GlcNAc
5525,GlcNAc
5526,GlcNAc
5527,GlcNAc
5528,GlcNAc
5529,GalNAc
5530,GlcNAc
5531,GlcNAc
5532,GlcNAc
5533,GlcNAc
5534,GlcNAc
5535,GlcNAc
5536,GlcNAc
5537,GlcNAc
5538,GlcNAc
5539,GlcNAc
5540,GlcNAc
5541,GlcNAc
5542,GlcNAc
5543,GlcNAc
5544,GlcNAc
5545,GlcNAc
5546,GlcNAc
5547,GlcNAc
5548,GlcNAc
5549,GlcNAc
5550,GlcNAc
5551,GlcNAc
5552,GlcNAc
5553,GlcNAc
5554,GlcNAc
5555,GlcNAc
5556,GlcNAc
5557,GlcNAc
5558,GlcNAc
5559,GlcNAc
5560,GlcNAc
5561,GlcNAc
5562,GlcNAc
5563,GlcNAc
5564,GlcNAc
5565,GlcNAc
5566,GlcNAc
5567,GlcNAc
5568,GlcNAc
5569,GlcNAc
5570,GlcNAc
5571,GlcNAc
5572,GlcNAc
5573,GlcNAc
5574,GlcNAc
5575,GlcNAc
5576,GlcNAc
5577,GlcNAc
5578,GlcNAc
5579,GlcNAc
5580,GlcNAc
5581,GlcNAc
5582,GlcNAc
5583,GlcNAc
5584,GlcNAc
5585,GlcNAc
5586,GalNAc
5587,GlcNAc
5588,GlcNAc
5589,GlcNAc
5590,GlcNAc
5591,GalNAc
5592,GlcNAc
5593,GlcNAc
5594,GlcNAc
5595,GlcNAc
5596,GlcNAc
5597,GlcNAc
5598,GlcNAc
5599,GlcNAc
5600,GlcNAc
5601,GlcNAc
5602,GlcNAc
5603,GlcNAc
5604,GlcNAc
5605,GalNAc
5606,GlcNAc
5607,GalNAc
5608,GlcNAc
5609,GlcNAc
5610,GlcNAc
5611,GlcNAc
5612,GlcNAc
5613,GlcNAc
5614,GlcNAc
5615,GlcNAc
5616,GlcNAc
5617,GlcNAc
5618,GlcNAc
5619,GlcNAc
5620,GlcNAc
5621,GlcNAc
5622,GlcNAc
5623,GlcNAc
5624,GlcNAc
5625,GlcNAc
5626,GlcNAc
5627,GlcNAc
5628,GlcNAc
5629,GlcNAc
5630,GlcNAc
5631,GlcNAc
5632,GlcNAc
5633,GlcNAc
5634,GlcNAc
5635,GlcNAc
5636,GlcNAc
5637,GlcNAc
5638,GlcNAc
5639,GlcNAc
5640,GlcNAc
5641,GlcNAc
5642,GlcNAc
5643,GlcNAc
5644,GlcNAc
5645,GlcNAc
5646,GlcNAc
5647,GalNAc
5648,GlcNAc
5649,GlcNAc
5650,GlcNAc
5651,GlcNAc
5652,GlcNAc
5653,GlcNAc
5654,GlcNAc
5655,GlcNAc
5656,GlcNAc
5657,GlcNAc
5658,GlcNAc
5659,GlcNAc
5660,GlcNAc
5661,GlcNAc
5662,GlcNAc
5663,GlcNAc
5664,GlcNAc
5665,GlcNAc
5666,GlcNAc
5667,GlcNAc
5668,GlcNAc
5669,GlcNAc
5670,GlcNAc
5671,GalNAc
5672,GlcNAc
5673,GlcNAc
5674,GlcNAc
5675,GlcNAc
5676,GlcNAc
5677,GlcNAc
5678,GlcNAc
5679,GlcNAc
5680,GlcNAc
5681,GlcNAc
5682,GlcNAc
5683,GlcNAc
5684,GlcNAc
5685,GlcNAc
5686,GlcNAc
5687,GlcNAc
5688,GlcNAc
5689,GlcNAc
5690,GlcNAc
5691,GlcNAc
5692,GlcNAc
5693,GlcNAc
5694,GlcNAc
5695,GlcNAc
5696,GlcNAc
5697,GlcNAc
5698,GlcNAc
5699,GlcNAc
5700,GlcNAc
5701,GlcNAc
5702,GlcNAc
5703,GlcNAc
5704,GlcNAc
5705,GlcNAc
5706,GlcNAc
5707,GlcNAc
5708,GlcNAc
5709,GlcNAc
5710,GlcNAc
5711,GlcNAc
5712,GlcNAc
5713,GlcNAc
5714,GlcNAc
5715,GlcNAc
5716,GlcNAc
5717,GlcNAc
5718,GlcNAc
5719,GlcNAc
5720,GlcNAc
5721,GlcNAc
5722,GlcNAc
5723,GlcNAc
5724,GlcNAc
5725,GlcNAc
5726,GlcNAc
5727,GlcNAc
5728,GlcNAc
5729,GalNAc
5730,GlcNAc
